id,title,summary,link,,
19,"A review of possible effects of cognitive biases on interpretation of  rule-based machine learning models","This paper investigates to what extent cognitive biases may affect humanunderstanding of interpretable machine learning models, in particular of rulesdiscovered from data. Twenty cognitive biases are covered, as are possibledebiasing techniques that can be adopted by designers of machine learningalgorithms and software. Our review transfers results obtained in cognitivepsychology to the domain of machine learning, aiming to bridge the current gapbetween these two areas. It needs to be followed by empirical studiesspecifically aimed at the machine learning domain.",http://arxiv.org/abs/1804.02969v3,,
20,Techniques for Interpretable Machine Learning,"Interpretable machine learning tackles the important problem that humanscannot understand the behaviors of complex machine learning models and howthese models arrive at a particular decision. Although many approaches havebeen proposed, a comprehensive understanding of the achievements and challengesis still lacking. We provide a survey covering existing techniques to increasethe interpretability of machine learning models. We also discuss crucial issuesthat the community should consider in future work such as designinguser-friendly explanations and developing comprehensive evaluation metrics tofurther push forward the area of interpretable machine learning.",http://arxiv.org/abs/1808.00033v2,,
21,Optimization Models for Machine Learning: A Survey,"This paper surveys the machine learning literature and presents machinelearning as optimization models. Such models can benefit from the advancementof numerical optimization techniques which have already played a distinctiverole in several machine learning settings. Particularly, mathematicaloptimization models are presented for commonly used machine learning approachesfor regression, classification, clustering, and deep neural networks as wellnew emerging applications in machine teaching and empirical model learning. Thestrengths and the shortcomings of these models are discussed and potentialresearch directions are highlighted.",http://arxiv.org/abs/1901.05331v2,,
22,Meta-Learning: A Survey,"Meta-learning, or learning to learn, is the science of systematicallyobserving how different machine learning approaches perform on a wide range oflearning tasks, and then learning from this experience, or meta-data, to learnnew tasks much faster than otherwise possible. Not only does this dramaticallyspeed up and improve the design of machine learning pipelines or neuralarchitectures, it also allows us to replace hand-engineered algorithms withnovel approaches learned in a data-driven way. In this chapter, we provide anoverview of the state of the art in this fascinating and continuously evolvingfield.",http://arxiv.org/abs/1810.03548v1,,
23,Introduction to intelligent computing unit 1,"This brief note highlights some basic concepts required toward understandingthe evolution of machine learning and deep learning models. The note startswith an overview of artificial intelligence and its relationship to biologicalneuron that ultimately led to the evolution of todays intelligent models.",http://arxiv.org/abs/1711.06552v1,,
24,Compressive Classification (Machine Learning without learning),"Compressive learning is a framework where (so far unsupervised) learningtasks use not the entire dataset but a compressed summary (sketch) of it. Wepropose a compressive learning classification method, and a novel sketchfunction for images.",http://arxiv.org/abs/1812.01410v1,,
25,Machine Learning Interpretability: A Science rather than a tool,"The term ""interpretability"" is oftenly used by machine learning researcherseach with their own intuitive understanding of it. There is no universal wellagreed upon definition of interpretability in machine learning. As any type ofscience discipline is mainly driven by the set of formulated questions ratherthan by different tools in that discipline, e.g. astrophysics is the disciplinethat learns the composition of stars, not as the discipline that use thespectroscopes. Similarly, we propose that machine learning interpretabilityshould be a discipline that answers specific questions related tointerpretability. These questions can be of statistical, causal andcounterfactual nature. Therefore, there is a need to look into theinterpretability problem of machine learning in the context of questions thatneed to be addressed rather than different tools. We discuss about ahypothetical interpretability framework driven by a question based scientificapproach rather than some specific machine learning model. Using a questionbased notion of interpretability, we can step towards understanding the scienceof machine learning rather than its engineering. This notion will also help usunderstanding any specific problem more in depth rather than relying solely onmachine learning methods.",http://arxiv.org/abs/1807.06722v2,,
26,A Survey on Resilient Machine Learning,"Machine learning based system are increasingly being used for sensitive taskssuch as security surveillance, guiding autonomous vehicle, taking investmentdecisions, detecting and blocking network intrusion and malware etc. However,recent research has shown that machine learning models are venerable to attacksby adversaries at all phases of machine learning (eg, training data collection,training, operation). All model classes of machine learning systems can bemisled by providing carefully crafted inputs making them wrongly classifyinputs. Maliciously created input samples can affect the learning process of aML system by either slowing down the learning process, or affecting theperformance of the learned mode, or causing the system make error(s) only inattacker's planned scenario. Because of these developments, understandingsecurity of machine learning algorithms and systems is emerging as an importantresearch area among computer security and machine learning researchers andpractitioners. We present a survey of this emerging area in machine learning.",http://arxiv.org/abs/1707.03184v1,,
27,Discussion on Mechanical Learning and Learning Machine,"Mechanical learning is a computing system that is based on a set of simpleand fixed rules, and can learn from incoming data. A learning machine is asystem that realizes mechanical learning. Importantly, we emphasis that it isbased on a set of simple and fixed rules, contrasting to often called machinelearning that is sophisticated software based on very complicated mathematicaltheory, and often needs human intervene for software fine tune and manualadjustments. Here, we discuss some basic facts and principles of such system,and try to lay down a framework for further study. We propose 2 directions toapproach mechanical learning, just like Church-Turing pair: one is trying torealize a learning machine, another is trying to well describe the mechanicallearning.",http://arxiv.org/abs/1602.00198v1,,
28,Information Theory and its Relation to Machine Learning,"In this position paper, I first describe a new perspective on machinelearning (ML) by four basic problems (or levels), namely, ""What to learn?"",""How to learn?"", ""What to evaluate?"", and ""What to adjust?"". The paper stressesmore on the first level of ""What to learn?"", or ""Learning Target Selection"".Towards this primary problem within the four levels, I briefly review theexisting studies about the connection between information theoretical learning(ITL [1]) and machine learning. A theorem is given on the relation between theempirically-defined similarity measure and information measures. Finally, aconjecture is proposed for pursuing a unified mathematical interpretation tolearning target selection.",http://arxiv.org/abs/1501.04309v1,,
29,An Introduction to MM Algorithms for Machine Learning and Statistical,"MM (majorization--minimization) algorithms are an increasingly popular toolfor solving optimization problems in machine learning and statisticalestimation. This article introduces the MM algorithm framework in general andvia three popular example applications: Gaussian mixture regressions,multinomial logistic regressions, and support vector machines. Specificalgorithms for the three examples are derived and numerical demonstrations arepresented. Theoretical and practical aspects of MM algorithm design arediscussed.",http://arxiv.org/abs/1611.03969v1,,
30,"Some Requests for Machine Learning Research from the East African Tech  Scene","Based on 46 in-depth interviews with scientists, engineers, and CEOs, thisdocument presents a list of concrete machine research problems, progress onwhich would directly benefit tech ventures in East Africa.",http://arxiv.org/abs/1810.11383v2,,
31,Application of Machine Learning Techniques in Aquaculture,"In this paper we present applications of different machine learningalgorithms in aquaculture. Machine learning algorithms learn models fromhistorical data. In aquaculture historical data are obtained from farmpractices, yields, and environmental data sources. Associations between thesedifferent variables can be obtained by applying machine learning algorithms tohistorical data. In this paper we present applications of different machinelearning algorithms in aquaculture applications.",http://arxiv.org/abs/1405.1304v1,,
32,"TF.Learn: TensorFlow's High-level Module for Distributed Machine  Learning","TF.Learn is a high-level Python module for distributed machine learninginside TensorFlow. It provides an easy-to-use Scikit-learn style interface tosimplify the process of creating, configuring, training, evaluating, andexperimenting a machine learning model. TF.Learn integrates a wide range ofstate-of-art machine learning algorithms built on top of TensorFlow's low levelAPIs for small to large-scale supervised and unsupervised problems. This modulefocuses on bringing machine learning to non-specialists using a general-purposehigh-level language as well as researchers who want to implement, benchmark,and compare their new methods in a structured environment. Emphasis is put onease of use, performance, documentation, and API consistency.",http://arxiv.org/abs/1612.04251v1,,
33,Logistic Regression as Soft Perceptron Learning,"We comment on the fact that gradient ascent for logistic regression has aconnection with the perceptron learning algorithm. Logistic learning is the""soft"" variant of perceptron learning.",http://arxiv.org/abs/1708.07826v1,,
34,Artificial Neural Networks,"These are lecture notes for my course on Artificial Neural Networks that Ihave given at Chalmers and Gothenburg University. This course describes the useof neural networks in machine learning: deep learning, recurrent networks, andother supervised and unsupervised machine-learning algorithms.",http://arxiv.org/abs/1901.05639v2,,
35,Learning Theory and Support Vector Machines - a primer,"The main goal of statistical learning theory is to provide a fundamentalframework for the problem of decision making and model construction based onsets of data. Here, we present a brief introduction to the fundamentals ofstatistical learning theory, in particular the difference between empirical andstructural risk minimization, including one of its most prominentimplementations, i.e. the Support Vector Machine.",http://arxiv.org/abs/1902.04622v1,,
36,Quantum-enhanced machine learning,"The emerging field of quantum machine learning has the potential tosubstantially aid in the problems and scope of artificial intelligence. This isonly enhanced by recent successes in the field of classical machine learning.In this work we propose an approach for the systematic treatment of machinelearning, from the perspective of quantum information. Our approach is generaland covers all three main branches of machine learning: supervised,unsupervised and reinforcement learning. While quantum improvements insupervised and unsupervised learning have been reported, reinforcement learninghas received much less attention. Within our approach, we tackle the problem ofquantum enhancements in reinforcement learning as well, and propose asystematic scheme for providing improvements. As an example, we show thatquadratic improvements in learning efficiency, and exponential improvements inperformance over limited time periods, can be obtained for a broad class oflearning problems.",http://arxiv.org/abs/1610.08251v1,,
37,Learning Moore Machines from Input-Output Traces,"The problem of learning automata from example traces (but no equivalence ormembership queries) is fundamental in automata learning theory and practice. Inthis paper we study this problem for finite state machines with inputs andoutputs, and in particular for Moore machines. We develop three algorithms forsolving this problem: (1) the PTAP algorithm, which transforms a set ofinput-output traces into an incomplete Moore machine and then completes themachine with self-loops; (2) the PRPNI algorithm, which uses the well-knownRPNI algorithm for automata learning to learn a product of automata encoding aMoore machine; and (3) the MooreMI algorithm, which directly learns a Mooremachine using PTAP extended with state merging. We prove that MooreMI has thefundamental identification in the limit property. We also compare thealgorithms experimentally in terms of the size of the learned machine andseveral notions of accuracy, introduced in this paper. Finally, we compare withOSTIA, an algorithm that learns a more general class of transducers, and findthat OSTIA generally does not learn a Moore machine, even when fed with acharacteristic sample.",http://arxiv.org/abs/1605.07805v2,,
38,"How Developers Iterate on Machine Learning Workflows -- A Survey of the  Applied Machine Learning Literature","Machine learning workflow development is anecdotally regarded to be aniterative process of trial-and-error with humans-in-the-loop. However, we arenot aware of quantitative evidence corroborating this popular belief. Aquantitative characterization of iteration can serve as a benchmark for machinelearning workflow development in practice, and can aid the development ofhuman-in-the-loop machine learning systems. To this end, we conduct asmall-scale survey of the applied machine learning literature from fivedistinct application domains. We collect and distill statistics on the role ofiteration within machine learning workflow development, and report preliminarytrends and insights from our investigation, as a starting point towards thisbenchmark. Based on our findings, we finally describe desiderata for effectiveand versatile human-in-the-loop machine learning systems that can cater tousers in diverse domains.",http://arxiv.org/abs/1803.10311v2,,
39,"Generalization Guarantees for a Binary Classification Framework for  Two-Stage Multiple Kernel Learning","We present generalization bounds for the TS-MKL framework for two stagemultiple kernel learning. We also present bounds for sparse kernel learningformulations within the TS-MKL framework.",http://arxiv.org/abs/1302.0406v1,,
40,Diversity in Machine Learning,"Machine learning methods have achieved good performance and been widelyapplied in various real-world applications. It can learn the model adaptivelyand be better fit for special requirements of different tasks. Many factors canaffect the performance of the machine learning process, among which diversityof the machine learning is an important one. Generally, a good machine learningsystem is composed of plentiful training data, a good model training process,and an accurate inference. The diversity could help each procedure to guaranteea total good machine learning: diversity of the training data ensures the datacontain enough discriminative information, diversity of the learned model(diversity in parameters of each model or diversity in models) makes eachparameter/model capture unique or complement information and the diversity ininference can provide multiple choices each of which corresponds to a plausibleresult. However, there is no systematical analysis of the diversification inmachine learning system. In this paper, we systematically summarize the methodsto make data diversification, model diversification, and inferencediversification in machine learning process, respectively. In addition, thetypical applications where the diversity technology improved the machinelearning performances have been surveyed, including the remote sensing imagingtasks, machine translation, camera relocalization, image segmentation, objectdetection, topic modeling, and others. Finally, we discuss some challenges ofdiversity technology in machine learning and point out some directions infuture work. Our analysis provides a deeper understanding of the diversitytechnology in machine learning tasks, and hence can help design and learn moreeffective models for specific tasks.",http://arxiv.org/abs/1807.01477v1,,
41,Is 'Unsupervised Learning' a Misconceived Term?,"Is all of machine learning supervised to some degree? The field of machinelearning has traditionally been categorized pedagogically into$supervised~vs~unsupervised~learning$; where supervised learning has typicallyreferred to learning from labeled data, while unsupervised learning hastypically referred to learning from unlabeled data. In this paper, we assertthat all machine learning is in fact supervised to some degree, and that thescope of supervision is necessarily commensurate to the scope of learningpotential. In particular, we argue that clustering algorithms such as k-means,and dimensionality reduction algorithms such as principal component analysis,variational autoencoders, and deep belief networks are each internallysupervised by the data itself to learn their respective representations of itsfeatures. Furthermore, these algorithms are not capable of external inferenceuntil their respective outputs (clusters, principal components, orrepresentation codes) have been identified and externally labeled in effect. Assuch, they do not suffice as examples of unsupervised learning. We propose thatthe categorization `supervised vs unsupervised learning' be dispensed with, andinstead, learning algorithms be categorized as either$internally~or~externally~supervised$ (or both). We believe this change inperspective will yield new fundamental insights into the structure andcharacter of data and of learning algorithms.",http://arxiv.org/abs/1904.03259v1,,
42,"The Case for Meta-Cognitive Machine Learning: On Model Entropy and  Concept Formation in Deep Learning","Machine learning is usually defined in behaviourist terms, where externalvalidation is the primary mechanism of learning. In this paper, I argue for amore holistic interpretation in which finding more probable, efficient andabstract representations is as central to learning as performance. In otherwords, machine learning should be extended with strategies to reason over itsown learning process, leading to so-called meta-cognitive machine learning. Assuch, the de facto definition of machine learning should be reformulated inthese intrinsically multi-objective terms, taking into account not only thetask performance but also internal learning objectives. To this end, we suggesta ""model entropy function"" to be defined that quantifies the efficiency of theinternal learning processes. It is conjured that the minimization of this modelentropy leads to concept formation. Besides philosophical aspects, some initialillustrations are included to support the claims.",http://arxiv.org/abs/1711.01431v1,,
43,"Transfer Learning for Voice Activity Detection: A Denoising Deep Neural  Network Perspective","Mismatching problem between the source and target noisy corpora severelyhinder the practical use of the machine-learning-based voice activity detection(VAD). In this paper, we try to address this problem in the transfer learningprospective. Transfer learning tries to find a common learning machine or acommon feature subspace that is shared by both the source corpus and the targetcorpus. The denoising deep neural network is used as the learning machine.Three transfer techniques, which aim to learn common feature representations,are used for analysis. Experimental results demonstrate the effectiveness ofthe transfer learning schemes on the mismatch problem.",http://arxiv.org/abs/1303.2104v1,,
44,Learnable: Theory vs Applications,"Two different views on machine learning problem: Applied learning (machinelearning with business applications) and Agnostic PAC learning are formalizedand compared here. I show that, under some conditions, the theory of PACLearnable provides a way to solve the Applied learning problem. However, thetheory requires to have the training sets so large, that it would make thelearning practically useless. I suggest shedding some theoreticalmisconceptions about learning to make the theory more aligned with the needsand experience of practitioners.",http://arxiv.org/abs/1807.10681v1,,
45,"Deep Learning and Its Applications to Machine Health Monitoring: A  Survey","Since 2006, deep learning (DL) has become a rapidly growing researchdirection, redefining state-of-the-art performances in a wide range of areassuch as object recognition, image segmentation, speech recognition and machinetranslation. In modern manufacturing systems, data-driven machine healthmonitoring is gaining in popularity due to the widespread deployment oflow-cost sensors and their connection to the Internet. Meanwhile, deep learningprovides useful tools for processing and analyzing these big machinery data.The main purpose of this paper is to review and summarize the emerging researchwork of deep learning on machine health monitoring. After the briefintroduction of deep learning techniques, the applications of deep learning inmachine health monitoring systems are reviewed mainly from the followingaspects: Auto-encoder (AE) and its variants, Restricted Boltzmann Machines andits variants including Deep Belief Network (DBN) and Deep Boltzmann Machines(DBM), Convolutional Neural Networks (CNN) and Recurrent Neural Networks (RNN).Finally, some new trends of DL-based machine health monitoring methods arediscussed.",http://arxiv.org/abs/1612.07640v1,,
46,Machine Learning: Basic Principles,"This tutorial is based on the lecture notes for, and the plentiful studentfeedback received from, the courses ""Machine Learning: Basic Principles"" and""Artificial Intelligence"", which I have co-taught since 2015 at AaltoUniversity. The aim is to provide an accessible introduction to some of themain concepts and methods within machine learning. Many of the current systemswhich are considered as (artificially) intelligent are based on combinations offew basic machine learning methods. After formalizing the main building blocksof a machine learning problem, some popular algorithmic design patterns formachine learning methods are discussed in some detail.",http://arxiv.org/abs/1805.05052v10,,
47,"Dex: Incremental Learning for Complex Environments in Deep Reinforcement  Learning","This paper introduces Dex, a reinforcement learning environment toolkitspecialized for training and evaluation of continual learning methods as wellas general reinforcement learning problems. We also present the novel continuallearning method of incremental learning, where a challenging environment issolved using optimal weight initialization learned from first solving a similareasier environment. We show that incremental learning can produce vastlysuperior results than standard methods by providing a strong baseline methodacross ten Dex environments. We finally develop a saliency method forqualitative analysis of reinforcement learning, which shows the impactincremental learning has on network attention.",http://arxiv.org/abs/1706.05749v1,,
48,A Comparison of First-order Algorithms for Machine Learning,"Using an optimization algorithm to solve a machine learning problem is one ofmainstreams in the field of science. In this work, we demonstrate acomprehensive comparison of some state-of-the-art first-order optimizationalgorithms for convex optimization problems in machine learning. We concentrateon several smooth and non-smooth machine learning problems with a loss functionplus a regularizer. The overall experimental results show the superiority ofprimal-dual algorithms in solving a machine learning problem from theperspectives of the ease to construct, running time and accuracy.",http://arxiv.org/abs/1404.6674v1,,
49,"Meaningful Models: Utilizing Conceptual Structure to Improve Machine  Learning Interpretability","The last decade has seen huge progress in the development of advanced machinelearning models; however, those models are powerless unless human users caninterpret them. Here we show how the mind's construction of concepts andmeaning can be used to create more interpretable machine learning models. Byproposing a novel method of classifying concepts, in terms of 'form' and'function', we elucidate the nature of meaning and offer proposals to improvemodel understandability. As machine learning begins to permeate daily life,interpretable models may serve as a bridge between domain-expert authors andnon-expert users.",http://arxiv.org/abs/1607.00279v1,,
50,"Theoretical Impediments to Machine Learning With Seven Sparks from the  Causal Revolution","Current machine learning systems operate, almost exclusively, in astatistical, or model-free mode, which entails severe theoretical limits ontheir power and performance. Such systems cannot reason about interventions andretrospection and, therefore, cannot serve as the basis for strong AI. Toachieve human level intelligence, learning machines need the guidance of amodel of reality, similar to the ones used in causal inference tasks. Todemonstrate the essential role of such models, I will present a summary ofseven tasks which are beyond reach of current machine learning systems andwhich have been accomplished using the tools of causal modeling.",http://arxiv.org/abs/1801.04016v1,,
51,"Optimizing for Generalization in Machine Learning with Cross-Validation  Gradients","Cross-validation is the workhorse of modern applied statistics and machinelearning, as it provides a principled framework for selecting the model thatmaximizes generalization performance. In this paper, we show that thecross-validation risk is differentiable with respect to the hyperparameters andtraining data for many common machine learning algorithms, including logisticregression, elastic-net regression, and support vector machines. Leveragingthis property of differentiability, we propose a cross-validation gradientmethod (CVGM) for hyperparameter optimization. Our method enables efficientoptimization in high-dimensional hyperparameter spaces of the cross-validationrisk, the best surrogate of the true generalization ability of our learningalgorithm.",http://arxiv.org/abs/1805.07072v1,,
52,Algebraic Expression of Subjective Spatial and Temporal Patterns,"Universal learning machine is a theory trying to study machine learning frommathematical point of view. The outside world is reflected inside an universallearning machine according to pattern of incoming data. This is subjectivepattern of learning machine. In [2,4], we discussed subjective spatial pattern,and established a powerful tool -- X-form, which is an algebraic expression forsubjective spatial pattern. However, as the initial stage of study, there weonly discussed spatial pattern. Here, we will discuss spatial and temporalpatterns, and algebraic expression for them.",http://arxiv.org/abs/1805.11959v2,,
53,Machine Learning in Official Statistics,"In the first half of 2018, the Federal Statistical Office of Germany(Destatis) carried out a ""Proof of Concept Machine Learning"" as part of itsDigital Agenda. A major component of this was surveys on the use of machinelearning methods in official statistics, which were conducted at selectednational and international statistical institutions and among the divisions ofDestatis. It was of particular interest to find out in which statistical areasand for which tasks machine learning is used and which methods are applied.This paper is intended to make the results of the surveys publicly accessible.",http://arxiv.org/abs/1812.10422v1,,
54,Seven Myths in Machine Learning Research,"We present seven myths commonly believed to be true in machine learningresearch, circa Feb 2019. This is an archival copy of the blog post athttps://crazyoscarchang.github.io/2019/02/16/seven-myths-in-machine-learning-research/  Myth 1: TensorFlow is a Tensor manipulation library  Myth 2: Image datasets are representative of real images found in the wild  Myth 3: Machine Learning researchers do not use the test set for validation  Myth 4: Every datapoint is used in training a neural network  Myth 5: We need (batch) normalization to train very deep residual networks  Myth 6: Attention $>$ Convolution  Myth 7: Saliency maps are robust ways to interpret neural networks",http://arxiv.org/abs/1902.06789v2,,
55,Optimal Algorithms for Ski Rental with Soft Machine-Learned Predictions,"We consider a variant of the classic Ski Rental online algorithm withapplications to machine learning. In our variant, we allow the skier access toa black-box machine-learning algorithm that provides an estimate of theprobability that there will be at most a threshold number of ski-days. Wederive a class of optimal randomized algorithms to determine the strategy thatminimizes the worst-case expected competitive ratio for the skier given aprediction from the machine learning algorithm,and analyze the performance androbustness of these algorithms.",http://arxiv.org/abs/1903.00092v2,,
